2023-05-24 21:12:31,118 ERROR [ContactDao] Erreur à cause de : 
org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "manager" not found [42122-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:502)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.jdbc.JdbcResultSet.getColumnIndex(JdbcResultSet.java:3492)
	at org.h2.jdbc.JdbcResultSet.getObject(JdbcResultSet.java:562)
	at org.example.database.ContactDao.resultToContact(ContactDao.java:105)
	at org.example.database.ContactDao.getAllContacts(ContactDao.java:47)
	at org.example.application.HomeGUI.<init>(HomeGUI.java:81)
	at org.example.application.LoginGUI$1.actionPerformed(LoginGUI.java:58)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1972)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2313)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6620)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3398)
	at java.desktop/java.awt.Component.processEvent(Component.java:6385)
	at java.desktop/java.awt.Container.processEvent(Container.java:2266)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:4995)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2324)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4948)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4575)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4516)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2310)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2780)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4827)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:775)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:97)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:747)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:744)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:117)
	at java.desktop/java.awt.WaitDispatchSupport$2.run(WaitDispatchSupport.java:191)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:318)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:773)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:714)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:399)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
2023-05-24 21:25:39,936 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-25 15:57:53,169 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-25 15:58:15,011 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-25 15:58:35,134 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-25 15:59:14,613 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-25 16:02:01,925 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-26 01:30:39,815 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-26 01:30:53,343 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
2023-05-26 01:31:20,149 ERROR [DBConnection] org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database may be already in use: "C:/Users/Microsoft/dbContactManager.mv.db". Possible solutions: close all other connection(s); use the server mode [90020-214]
